新闻标题,发布日期,发稿单位,网页链接
祝全体东财人劳动节快乐！,2026-05-01,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_98270.html
东北财经大学党外代表人士能力提升专题培训班圆满举办,2026-04-29,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_98183.html
东北财经大学青年教师马军荣获2026年度新时代青年先锋奖,2026-04-29,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_98125.html
五秩风华归财园 初心如磐忆芳华——东北财经大学会计学院1973级工业会计专业校友毕业50周年重返母校相聚,2026-04-29,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_98055.html
东北财经大学举办“金融强国建设之金融再定位：学科与行业发展趋势”专题讲座,2026-04-27,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97969.html
中华文明与道德经济系列研讨会之五“中华文明国际传播与企业出海”研讨会成功举办,2026-04-27,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97970.html
东北财经大学召开2026年就业工作会议,2026-04-27,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97968.html
东北财经大学党委树立和践行正确政绩观学习教育第2期读书班暨党委理论学习中心组集体学习会举行,2026-04-24,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97868.html
共筑平安校园，守护生命之花——东北财经大学举办2026年春季消防安全培训及演练活动,2026-04-23,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97833.html
东北财经大学“就业指导周”活动成功举办,2026-04-23,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97832.html
东北财经大学举办“纽澳阳光—砺商基金”捐赠签约仪式,2026-04-23,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97829.html
东北财经大学2026年“全民阅读活动周”启动暨“书香学院”等奖项颁奖仪式成功举办,2026-04-22,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97764.html
东北财经大学举办春季攻坚促就业行动之2026届毕业生春季就业与2027届毕业生就业实习“双向选择”洽谈会,2026-04-22,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97754.html
东北财经大学谷成教授在《经济日报》发表理论文章《明晰更加积极有为的宏观政策指向》,2026-04-22,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97750.html
东北财经大学召开教学督导员能力提升培训暨教学督导工作会议,2026-04-22,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97746.html
东北财经大学《财经问题研究》《东北财经大学学报》2025年度转载成绩再创新高,2026-04-21,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97743.html
第四届全国财经高校同课异构教学竞赛启动会暨颁奖典礼在东北财经大学举行,2026-04-20,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97686.html
2026“文化东财 团结奋进”校园文化节开幕式暨“高雅艺术进校园——「诗乐和鸣 雅韵新声」中国古典诗词音乐会走进东北财经大学”活动成功举办,2026-04-17,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97634.html
东北财经大学举办“凝聚青春力量，闪耀青春光彩”大学生先进事迹报告会,2026-04-17,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97625.html
聚焦教育科技融合 深化中越校际合作——东北财经大学参加中越高等教育合作与科技创新论坛,2026-04-17,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97623.html
关于组织申报2026年度辽宁省财政科研基金项目的通知,2026-04-30,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_98246.html
关于严明“五一”、端午节日期间纪律要求的通知,2026-04-29,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_98181.html
关于第十五届“挑战杯”全国大学生创业计划竞赛东北财经大学...,2026-04-29,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_98202.html
东北财经大学学子在第三届全国大学生... 2026.04.30,2026-04-30,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_98273.html
东北财经大学召开2026年全面从严治党工作会议暨警示教育大会,2026-04-16,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97607.html
播撒绿色希望 共育时代新人——东北财经大学“同心植绿 薪火相传”植树活动圆满举行,2026-04-16,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97605.html
东北财经大学召开干部大会，传达全省高校党委书记校长集体谈话和专题培训精神，部署重点工作,2026-04-16,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97582.html
中青校媒（辽宁）第十六届学生主席团换届大会暨青春共鸣阅读分享会在东北财经大学举行,2026-04-13,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97512.html
东北财经大学党委书记方红星会见中国大连高级经理学院常务副院长、党委副书记薛徽一行,2026-04-10,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97436.html
辽宁省高校跨境电商专业人才培养培训会议在东北财经大学成功举办,2026-04-10,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97412.html
东北财经大学作品在教育部第十届高校廉洁教育系列活动中获奖,2026-04-10,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97406.html
薪火相传情系母校 爱心捐赠助力发展 东北财经大学1993级国际金融专业校友金喆向母校捐赠成立“跨境教育发展-AIES基金”,2026-04-10,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97410.html
善意中国，同心聚力——企业捐赠热潮为东北财经大学高质量发展注入强劲动能,2026-04-10,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97409.html
东北财经大学与长春市人民政府签署战略合作框架协议,2026-04-08,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97362.html
三十华诞启新程 税法同心谱华章——第二十一届税法宣传月启动暨同心奖学金颁奖仪式成功举行,2026-04-07,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97309.html
东北财经大学与深圳市中兴新云服务有限公司举行战略合作签约仪式,2026-04-04,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97298.html
东北财经大学党委书记方红星一行赴中国工商银行大连市分行开展访企拓岗调研活动,2026-04-02,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97253.html
东北财经大学党委书记方红星一行赴沈阳开展访企拓岗促就业专项行动,2026-04-01,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97247.html
东北财经大学与中国工商银行大连市分行共青团联建共建单位揭牌仪式暨主题团课活动成功举办,2026-04-01,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97239.html
东北财经大学教授吕炜在《中国社会科学报》发表理论文章《加快构建中国财政学自主知识体系》,2026-03-31,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97228.html
东北财经大学党委召开科研机构联合党委成立大会,2026-03-27,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97150.html
辽宁省供应链新型工业化院揭牌仪式暨“数智供应链韧性与产业安全”学术研讨会在东北财经大学举行,2026-03-26,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97139.html
东北财经大学举办2026年“百校千企”人才对接计划暨2026届毕业生春季攻坚促就业“双向选择”洽谈会,2026-03-25,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97090.html
“活力聚联 财智交融”东北财经大学上海校友会2026年年会暨上海校友发展论坛成功举办,2026-03-24,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97056.html
东北财经大学金融学院鸿儒奖学金颁奖仪式暨鸿儒大讲堂成功举办,2026-03-23,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97042.html
东北财经大学党委书记方红星会见中国建设银行大连市分行党委书记、行长王刚一行,2026-03-20,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_97016.html
东北财经大学教师教学创新大赛新赛道竞赛成功举办,2026-03-19,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96998.html
第十届东北财经大学党委第七轮巡察完成进驻,2026-03-19,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96995.html
东北财经大学召开构建中国哲学社会科学自主知识体系推进会,2026-03-18,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96968.html
东北财经大学召开2026年党风廉政建设和反腐败工作协调小组联席会议,2026-03-18,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96967.html
财政部会计司向东北财经大学发来感谢信,2026-03-18,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96966.html
东北财经大学与大连市妇女联合会成功举办“连心·We Talk”主题活动,2026-03-18,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96964.html
九三学社东北财经大学委员会召开第八次社员代表大会,2026-03-17,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96936.html
教育部留学服务中心副主任夏建辉一行到东北财经大学调研座谈,2026-03-17,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96923.html
东北财经大学党委树立和践行正确政绩观学习教育第1期读书班暨党委理论学习中心组集体学习会举行,2026-03-17,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96919.html
2026年“青春话大连”达沃斯进校园首场活动在东北财经大学成功举办,2026-03-16,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96907.html
东北财经大学召开教育教学督导工作落实暨督导员聘任大会,2026-03-16,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96905.html
东北财经大学工会组织开展学雷锋志愿服务和纪念“三八”国际劳动妇女节系列活动,2026-03-13,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96859.html
东北财经大学举行2026年入伍学生欢送会,2026-03-13,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96839.html
东北财经大学党委召开第七轮巡察工作动员部署会,2026-03-12,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96831.html
东北财经大学召开辅导员队伍警示教育专题会议,2026-03-11,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96812.html
东北财经大学召开学科专业设置调整优化机制改革试点任务推进会,2026-03-09,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96790.html
东北财经大学举行“英雄永不谢幕”2026年春季学期“开学第一课”主题升国旗仪式,2026-03-09,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96776.html
东北财经大学“巾帼绽芳华，慧心启新程”女教职工素质拓展活动成功举办,2026-03-09,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96772.html
东北财经大学工商管理学院举办“英雄永不谢幕”主题2026年春季“开学第一课”暨“尖山师语”活动,2026-03-09,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96746.html
东北财经大学党委部署启动树立和践行正确政绩观学习教育,2026-03-06,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96739.html
东北财经大学多项统战工作成果获得通报表扬,2026-03-06,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96735.html
辽宁省应急管理厅党委书记、厅长李勇一行到东北财经大学调研交流,2026-03-06,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96734.html
AI赋能，东北财经大学“数字人讲校史”视频正式上线,2026-03-06,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96730.html
大连市社会科学界联合会副主席邹巍一行到东北财经大学调研,2026-03-04,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96687.html
东北财经大学“习近平经济思想概论”开课,2026-03-03,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96665.html
校领导检查指导2026年春季学期开学首日教学工作,2026-03-02,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96625.html
情暖财园！校领导新春慰问在岗教职员工,2026-02-15,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96584.html
新华社中国经济信息社向东北财经大学发来感谢信,2026-02-15,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96581.html
大连市人大常委会向东北财经大学发来感谢信 对学校法学院立法联系点服务地方立法工作给予高度肯定,2026-02-14,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96580.html
东北财经大学马克思主义学院教授朱成全、博士生阎博强在《学习时报》发表理论文章《“投资于人”的人文经济意蕴》,2026-02-09,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96566.html
比亚迪股份有限公司向东北财经大学发来感谢信,2026-02-02,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96555.html
东北财经大学出版社17种教材入选第二批“十四五”职业教育国家规划教材,2026-02-01,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96554.html
东北财经大学党委领导班子召开2025年度民主生活会,2026-02-01,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96553.html
财政部向东北财经大学发来感谢信,2026-01-29,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96539.html
东北财经大学教授建言献策 助力辽宁冰雪文旅品牌提升,2026-01-28,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96537.html
东北财经大学党委副书记、校长汪旭晖应邀出席“十五五”规划与中国哲学社会科学自主知识体系构建学术研讨会并发表主旨演讲,2026-01-25,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96529.html
东北财经大学党委教师工作委员会举行2025年度工作会议,2026-01-21,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96482.html
全国高校思想政治工作网刊发东北财经大学党委书记方红星署名文章：为培养可堪大用能担重任的卓越财经人才凝聚强大的思政引领力,2026-01-19,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96473.html
东北财经大学市政协委员在大连市政协十四届五次会议上积极履职建言,2026-01-19,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96465.html
东北财经大学荣获教育部中国大学生在线2025年度校园新媒体融合共建四十强称号,2026-01-19,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96451.html
最具传播力高校！东北财经大学再获中宣部宣传舆情研究中心、“学习强国”学习平台表彰,2026-01-18,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96440.html
东北财经大学案例入选2025年辽宁省基层思想政治工作创新案例,2026-01-16,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96431.html
东北财经大学与管理世界杂志社签署战略合作协议,2026-01-14,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96406.html
东北财经大学与深圳市中兴新云服务有限公司“入职选拔短期定制班”启动会成功举办,2026-01-14,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96404.html
东北财经大学主办的老字号高校行活动入选商务部2026年“老字号嘉年华”活动,2026-01-09,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96355.html
东北财经大学党委理论学习中心组举行集体学习会 为高质量开好2025年度民主生活会打牢思想基础,2026-01-09,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96347.html
第十届东北财经大学党委第六轮巡察完成反馈,2026-01-07,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96300.html
东北财经大学召开党外知识分子学习贯彻中共二十届四中全会精神宣讲报告会,2026-01-07,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96299.html
东北财经大学工作案例入选《推进和拓展中国式现代化辽宁实践案例汇编》,2026-01-06,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96297.html
东北财经大学2025年十件大事,2025-12-31,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96234.html
东北财经大学妇女第一次代表大会召开,2025-12-31,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96233.html
东北财经大学召开2025年学院级单位党组织书记抓基层党建工作述职评议会议,2025-12-31,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96232.html
守正笃行 启新致远——东北财经大学2026年新年贺词,2025-12-31,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96230.html
东北财经大学低空经济产业学院入选2025年辽宁省现代产业学院,2025-12-31,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96222.html
大连市人大财经委向东北财经大学发来感谢信,2025-12-31,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96221.html
中国共产党东北财经大学第十届委员会第六次全体会议召开,2025-12-31,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96201.html
“中华文明赋能创意资源开发与文化产业发展”学术研讨会成功举办,2025-12-26,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96138.html
2025辽宁海外领事保护与协助宣传活动在东北财经大学启动,2025-12-25,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96115.html
东北财经大学党委常委、副校长王伟同教授在《学习时报》发表理论文章《为什么要继续实施更加积极的财政政策》,2025-12-24,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96094.html
“智税联·创新创业服务平台”正式启动 政税企校金携手赋能高校成果转化与双创生态,2025-12-24,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96090.html
培训学院、继续教育学院、跨境教育中心、智慧校园建设中心、网络教育学院联合举办学习贯彻党的二十届四中全会精神宣讲报告会,2025-12-23,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96076.html
“和声筑梦 音暖山海”东北财经大学阿卡贝拉合唱团2026年新年音乐会圆满落幕,2025-12-22,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96028.html
东北财经大学成功举办首届东北地区新文旅创意策划与管理咨询挑战赛,2025-12-19,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96010.html
科研处、财务处、法学院、金融科技学院等单位联合举办学习贯彻党的二十届四中全会精神宣讲报告会,2025-12-19,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96007.html
深学细悟全会精神 凝心聚力绘就新篇——研究生院、国际商学院联合举办学习贯彻党的二十届四中全会精神专题宣讲报告会,2025-12-19,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96006.html
学校纪检监察机构、党委巡察工作领导小组办公室、工商管理学院、投资工程管理学院联合举办学习贯彻党的二十届四中全会精神宣讲报告会,2025-12-19,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_96005.html
民盟辽宁省委会机关干部培训班开班仪式在东北财经大学成功举办,2025-12-19,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95992.html
萨里国际学院、国际教育学院成功举办学习贯彻党的二十届四中全会精神专题宣讲报告会,2025-12-18,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95983.html
东北财经大学管理科学与工程学院联合发起成立大连地区管理科学与工程学科创新学术联盟,2025-12-17,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95906.html
东北财经大学管理科学与工程学科“十五五”发展规划论证会顺利举行,2025-12-17,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95900.html
2025年“感知中国·遇见大连”来华留学生海外社交媒体影响力大赛颁奖活动在东北财经大学举行,2025-12-17,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95899.html
金融学院举办学习宣传贯彻党的二十届四中全会精神宣讲报告会,2025-12-17,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95895.html
东北财经大学入选辽宁省美育类示范性特色学校,2025-12-16,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95872.html
东北财经大学工会荣获两项2025年省总工会直属高校工会工作创新创优成果,2025-12-15,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95846.html
统计学院举办学习贯彻党的二十届四中全会精神宣讲报告会,2025-12-15,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95845.html
东北财经大学举办就业指导能力提升培训班,2025-12-13,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95833.html
公共管理学院、管理科学与工程学院、数据科学与人工智能学院联合举办学习贯彻党的二十届四中全会精神宣讲报告会,2025-12-13,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95835.html
东北财经大学现代供应链管理研究院共同发起成立“善意中国企业发展研究院”,2025-12-12,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95807.html
东北财经大学第二期师生数字素养提升培训圆满举办,2025-12-12,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95806.html
东北财经大学党委副书记、校长汪旭晖深入基层宣讲党的二十届四中全会精神,2025-12-12,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95802.html
东北财经大学党委书记同民主党派、统战团体基层组织负责人集体谈心谈话,2025-12-11,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95776.html
辽宁省委常委、副省长张立林到东北财经大学宣讲党的二十届四中全会精神,2025-12-11,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95769.html
聚智“青言汇” 解码“十五五”——东北财经大学举办党的二十届四中全会精神青年讲师团、大学生志愿宣讲团学习分享报告会,2025-12-11,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95757.html
东北财经大学党委副书记、校长汪旭晖教授在《光明日报》发表理论文章《持续释放数据要素市场化配置改革红利》,2025-12-11,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95747.html
东北财经大学现代供应链管理研究院成功协办第六届全国供应链与运营管理学术年会,2025-12-10,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95719.html
东北财经大学牵头成立“文体旅康食”产教融合共同体,2025-12-10,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95718.html
东北财经大学召开“十五五”规划编制推进会暨“双一流”建设攻坚动员会,2025-12-08,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95671.html
东北财经大学召开2025年本科教育教学工作会议 擘画一流数智新财经人才培养新蓝图,2025-12-08,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95670.html
中央广播电视总台辽宁总站向东北财经大学发来感谢信,2025-12-05,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95659.html
大连市妇联党组书记、主席赵彤一行到东北财经大学调研,2025-12-05,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95657.html
东北财经大学召开学生思想政治工作研讨会 以强大思政引领力落实立德树人根本任务,2025-12-04,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95628.html
东北财经大学与大连市公安局沙河口分局联合原创反诈情景剧成功首演,2025-12-03,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95601.html
东北财经大学党委与大连财经学院党委举行党建结对共建协议签约仪式,2025-12-03,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95579.html
东北财经大学AI课程建设工作坊成功举办,2025-12-02,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95556.html
东北财经大学党委理论学习中心组（扩大）举行集体学习会 深入学习贯彻《中国共产党思想政治工作条例》,2025-12-02,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95539.html
2025-2026第二十一届“花旗杯”金融创新应用大赛在东北财经大学正式启动,2025-12-01,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95523.html
“潮起湘江 财聚星城”东北财经大学湖南校友会2025年年会暨迎新会成功举办,2025-12-01,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95522.html
中国共产主义青年团东北财经大学第十一次代表大会胜利召开,2025-11-30,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_95468.html
