新闻标题,发布日期,发稿单位,网页链接
民盟东北财经大学委员会召开第五次盟员代表大会,2025-07-03,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92791.html
“卓越党建”工程扎实推进，东北财经大学基层党建工作获持续关注,2025-07-02,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92755.html
中国高校财经慕课联盟第三届全国财经高校“同课异构”教学竞赛赛前培训暨新时代高校数智财经教育发展研讨会在东北财经大学成功召开,2025-07-02,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92751.html
热烈庆祝中国共产党成立104周年,2025-07-01,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92715.html
东北财经大学体育发展论坛（2025年第一期）成功举办,2025-07-01,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92726.html
中共辽宁省委宣传部与东北财经大学共同举办红色文化讲堂 大力弘扬东北抗联精神,2025-06-30,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92714.html
新时代高校数智财经教育发展工作会议暨辽宁省数字经济现代产业学院建设推进会在东北财经大学成功召开,2025-06-30,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92708.html
“大力弘扬东北抗联精神——辽宁省中国特色社会主义理论体系研究中心理论研讨会”在东北财经大学成功举办,2025-06-30,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92692.html
“全面振兴新突破东财论坛：未来五年我国区域发展战略布局与东北全面振兴新突破方向”成功举办,2025-06-30,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92685.html
东北财经大学成功举办第十届风险灾害危机多学科论坛,2025-06-27,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92663.html
厚植法治信仰，赋能财税英才——东北财经大学第二十届税法宣传月系列活动圆满结束,2025-06-27,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92670.html
东北财经大学党委副书记、校长汪旭晖会见大连市数据产业有限公司总经理植垚一行,2025-06-26,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92646.html
东北财经大学就业工作成果获批“新时代高校学生国际就业力培养计划”首批试点院校立项,2025-06-25,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92636.html
2025“文化东财 自信自强”校园文化节精彩落幕，获奖名单新鲜出炉～,2025-06-25,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92633.html
东北财经大学举行“光荣在党50年”纪念章颁发仪式,2025-06-24,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92625.html
东北财经大学成功举办“IAER Econometrics Workshop 2025”,2025-06-24,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92624.html
东北财经大学举办党建工作专题研讨会,2025-06-20,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92558.html
英国奥斯特大学代表团访问东北财经大学，深化两校教育合作,2025-06-20,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92557.html
东北财经大学AI课程示范课程建设工作坊成功举办,2025-06-20,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92554.html
东北财经大学成功举办第二期“鼎创实验班”开班暨首期“鼎创实验班”结业仪式,2025-06-19,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92516.html
爱的双向奔赴 | 东北财经大学举办“星海·启航”2025届毕业生毕业晚会,2025-06-19,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92499.html
东北财经大学举行2025年毕业典礼暨学位授予仪式,2025-06-17,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92455.html
赓续红色血脉 续写时代新篇——《东财春秋》原创校史剧首演圆满落幕,2025-06-16,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92443.html
东北财经大学成功举办“IAER Macroeconomics Workshop 2025”,2025-06-16,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92678.html
东北财经大学举办2025年度大学生志愿服务西部计划志愿者暨第27届中国青年志愿者研究生支教团座谈会,2025-06-14,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92400.html
东北财经大学接受来华留学生高等教育质量再认证现场审查,2025-06-14,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92399.html
共话成长寄深情 奋楫扬帆启新程 东北财经大学“校长有约”2025届毕业生座谈会举行,2025-06-14,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92398.html
东北财经大学党委书记为2025届毕业生讲授专题党课 引领青年党员以严的纪律实的作风走好廉洁从业之路,2025-06-13,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92383.html
东北财经大学党委书记方红星讲授深入贯彻中央八项规定精神学习教育专题党课,2025-06-12,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92361.html
东北财经大学召开2025届毕业生就业工作推进会,2025-06-12,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92358.html
东北财经大学党委理论学习中心组（扩大）举行集体学习会,2025-06-12,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92354.html
学校纪委（监察专员办）召开违规使用公务加油卡问题处理情况通报会,2025-06-12,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92352.html
东北财经大学纪委召开党风廉政建设和反腐败工作协调小组会议,2025-06-12,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92350.html
东北财经大学2025届毕业生心目中“最有影响力的恩师”评选结果揭晓,2025-06-11,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92337.html
东北财经大学成功举办第十四届产业组织前沿问题研讨会,2025-06-11,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92333.html
东北财经大学明德讲堂（第三期）“青年教师的教学、科研与成长之路”成功举办,2025-06-11,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92332.html
东北财经大学成功举办数智经济与智能财务论坛,2025-06-11,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92330.html
2025CGMA商业精英国际挑战赛（GBC）在东北财经大学顺利落幕,2025-06-11,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92324.html
东北财经大学会计学院AACSB自评报告成功通过评审,2025-06-11,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92323.html
第五届香樟税收学论坛在东北财经大学成功举办,2025-06-11,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92326.html
东北财经大学“弘扬东北抗联精神 凝聚奋勇争先力量”中国共产党人的精神谱系宣讲活动成功举办,2025-06-11,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92318.html
“中华文明与道德经济”系列学术研讨会首次会议成功举办,2025-06-10,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92293.html
东北财经大学举行第27届“日本财产保险（中国）有限公司奖教·奖学基金”颁奖仪式,2025-06-09,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92253.html
大连证监局党委书记、局长郭俊一行到东北财经大学调研,2025-06-06,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92243.html
辽宁省社会科学界联合会副主席杨波一行到东北财经大学调研,2025-06-06,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92240.html
东北财经大学召开激发法文理学科特色优势共同构建一流学科生态体系座谈会,2025-06-06,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92224.html
东北财经大学召开加快构建中国经管学科自主知识体系座谈会,2025-06-04,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92167.html
东北财经大学承办的2025年全省高校学生党支部书记骨干培养培训班圆满结束,2025-06-03,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92147.html
东北财经大学党委深入贯彻中央八项规定精神学习教育第3期读书班暨党委理论学习中心组集体学习会举行,2025-06-03,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92145.html
东北财经大学代表参加中外合作办学联席会第十一次会议,2025-06-03,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92135.html
“数创美好 智启未来”东北财经大学第二届科技文化节成功举办,2025-06-03,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92134.html
东北财经大学第五十届田径运动会顺利举行,2025-05-30,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92120.html
东北财经大学召开各民主党派、无党派人士基层组织“学规定、强作风、树形象”主题教育动员会,2025-05-30,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92108.html
东北财经大学师生数字素养提升系列培训首课成功举办,2025-05-29,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92090.html
东北财经大学开展消防安全应急演练,2025-05-28,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92057.html
东北财经大学国际经济贸易学院荣获第五届MIB国际商务谈判赛一等奖,2025-05-28,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92046.html
东北财经大学举行辽宁省高校教师“领航工作站”建设试点工作启动仪式,2025-05-27,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92031.html
《共产党员》杂志专题报道东北财经大学“大思政课”建设典型案例,2025-05-27,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92021.html
东北财经大学2025年教职工趣味运动会圆满结束,2025-05-26,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92004.html
“财赋山海”嘉年华活动在东北财经大学付家庄校区成功举办,2025-05-26,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92003.html
东北财经大学辅导员在辽宁省高校辅导员素质能力骨干训练营中取得佳绩,2025-05-26,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_92171.html
深化法商融合 服务东北振兴 东北财经大学助力第三届大连仲裁周主题活动,2025-05-26,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91993.html
东北财经大学公共管理学院党委联合举办首届“党建引领基层治理案例大赛”,2025-05-26,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91987.html
东北财经大学公共管理学院协办的2025年高校管理学院/公共管理学院院长论坛暨中国双法研究会高等教育管理学术年会在延安举行,2025-05-26,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91986.html
东北财经大学人文与传播学院原创红色舞台剧《旌歌》成功演出,2025-05-23,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91950.html
东北财经大学召开警示教育大会,2025-05-23,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91932.html
东北财经大学党委理论学习中心组（扩大）举行消防安全知识专题学习会,2025-05-23,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91922.html
大连市地方人大预算审查监督研究中心工作座谈会在东北财经大学召开,2025-05-23,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91923.html
东北财经大学成功举办《中国会计评论》2025年春季专题研讨会,2025-05-21,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91886.html
东北财经大学举办林继肯先生学术座谈会,2025-05-21,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91878.html
东北财经大学成功举办第四届人力资源管理学科发展论坛,2025-05-21,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91872.html
东北财经大学举办2025“文化东财 自信自强”校园文化节“悦享书香”之“尖山师语”活动,2025-05-21,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91859.html
辽宁省委常委、宣传部部长、省委教育工委书记靳国卫到东北财经大学调研,2025-05-21,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91856.html
东北财经大学唐加福教授在《光明日报》发表理论文章《把握经济高质量发展的深刻内涵》,2025-05-20,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91816.html
东北财经大学2025年教职工排球联赛成功举办,2025-05-19,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91798.html
东北财经大学成功举办“研究生导师培训暨培养经验交流会”,2025-05-16,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91766.html
东北财经大学开展“大中小学思政课一体化建设基地”揭牌仪式暨共上一堂VR思政课活动,2025-05-16,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91765.html
东北财经大学党委召开传达学习全省高校党的建设工作会议精神及相关工作部署会议,2025-05-16,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91755.html
东北财经大学与大连市消防救援支队举行战略合作协议签约仪式,2025-05-15,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91745.html
东北财经大学成功举办2025年心理健康教育微课比赛暨“5·25”心理健康教育月系列活动,2025-05-15,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91740.html
东北财经大学国际商务外语学院党委开展红色教育实践暨党建共建活动,2025-05-15,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91741.html
东北财经大学党委召开落实省委第八巡视组巡视反馈意见整改工作推进会,2025-05-15,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91735.html
东北财经大学教学质量监控与评估办公室赴锦州市义县大榆树堡镇沟口子村看望驻村干部,2025-05-15,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91742.html
东北财经大学赴锦州义县开展数字化大中小学思政课一体化建设进乡村活动,2025-05-13,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91689.html
“1895-1945愿为同胞倒海倾——台胞家族抗日救亡历史图文展”高校巡展在东北财经大学启动,2025-05-09,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91640.html
东北财经大学举办2025年教职工始业培训班暨海外归国人员专项培训班,2025-05-09,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91631.html
东北财经大学召开消防安全集中整治动员会议,2025-05-09,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91629.html
东北财经大学党委深入贯彻中央八项规定精神学习教育第2期读书班暨党委理论学习中心组集体学习会举行,2025-05-08,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91614.html
东北财经大学与萨里大学联合管理委员会会议成功召开,2025-05-08,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91613.html
东北财经大学AI赋能教育成果亮相第八届数字中国建设峰会,2025-05-07,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91600.html
东北财经大学召开来华留学生高等教育质量认证首批再认证工作推进会,2025-05-07,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91589.html
东北财经大学驻村工作队携手锦州教育慈善基金会打造乡村教育新阵地,2025-05-06,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91570.html
五四青年节 | 以青春之名 赴时代之约,2025-05-04,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91550.html
大连市政协法制委一行到东北财经大学专题调研毕业生高质量充分就业工作,2025-05-01,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91554.html
“五一”国际劳动节 | 致敬每一个追光的你,2025-05-01,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91549.html
东北财经大学成功举办第六届会计学者论坛,2025-04-28,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91488.html
书香校园润童心 阅读筑梦向未来——东北财经大学图书馆与附属幼儿园联合开展书香文化传承活动,2025-04-27,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91448.html
东北财经大学数字党校平台上线,2025-04-27,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91418.html
东北财经大学“统战大讲堂”开讲：日出红山五千年——何以从文化遗址到世界遗产的价值跃升,2025-04-26,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91413.html
省委决定方红星同志任东北财经大学党委书记，汪旭晖同志任东北财经大学党委副书记、校长,2025-04-25,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91398.html
东北财经大学成功举办“中华老字号高校行”系列活动,2025-04-25,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91491.html
扬州市2025年“烟花三月•才聚扬城”大学生春季招聘活动在东北财经大学举行,2025-04-25,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91394.html
东北财经大学举办2025年“春季促就业攻坚行动”之“就业+实习”双选会,2025-04-25,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91393.html
遵义市“千企万岗进百校”引才活动大连市专场招聘会在东北财经大学举行,2025-04-25,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91392.html
东北财经大学2025年“4·23世界读书日”阅读推广系列活动启动暨“书香学院”等奖项颁奖仪式成功举办,2025-04-24,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91371.html
东北财经大学获批2025年度教育部高校思想政治工作质量提升综合改革与精品建设项目,2025-04-22,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91239.html
“渤海拾贝 博济启航”东北财经大学天津校友会成立十周年年会成功举办,2025-04-22,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91234.html
CIMA英国皇家特许管理会计师公会一行访问东北财经大学,2025-04-21,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91231.html
“资产评估行业发展与人才培养系列活动启动仪式——资产评估师职业资格考试宣讲‘校园行’”在东北财经大学成功举办,2025-04-21,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91213.html
执绿色之笔 绘树人之卷——东北财经大学“共建绿色校园 共筑生态未来”植树活动圆满举行,2025-04-21,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91212.html
锚定教育强国建设目标，奋力书写决胜之年决胜之战东财答卷——东北财经大学举办领导干部和基层党务工作者能力素质提升专题培训班,2025-04-20,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91196.html
东北财经大学召开教学研究中心换届大会暨2025年校级本科教学改革研究项目选题发布会,2025-04-17,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91164.html
民进大连市委会主委艾华一行到东北财经大学调研,2025-04-17,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91152.html
中国教育和科研计算机网（CERNET）大连地区中心2025年年会在东北财经大学召开,2025-04-16,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91134.html
2025“文化东财 自信自强”校园文化节开幕式暨“高雅艺术进校园——蒙古勒津传统歌舞非遗展演走进东北财经大学”活动成功举办,2025-04-16,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91125.html
全民国家安全教育日 | 共筑全民防线 守护国家安全,2025-04-15,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91106.html
东北财经大学“4·15”全民国家安全教育日——“国门生物安全进校园”专题讲座成功举办,2025-04-15,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91112.html
2025年全国教育国际交流协会工作交流会与会代表到东北财经大学萨里国际学院调研,2025-04-14,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_91089.html
学校纪委召开巡视整改监督工作推进会议,2025-04-09,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90969.html
东北财经大学工商管理学院副院长马文甲在《光明日报》发表理论文章《耐心资本助力科技创新和产业创新深度融合》,2025-04-08,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90885.html
东北财经大学第二十届“税法宣传月”启动仪式暨税务大讲堂活动成功举办,2025-04-08,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90867.html
东北财经大学签约共建大连金普新区市域产教联合体党建工作联盟,2025-04-08,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90804.html
东北财经大学启动2025年度创新创业系列赛事活动,2025-04-07,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90769.html
东北财经大学金融科技学院教师受邀参加大连市银行业 “金融护航 知赢未来”——“五篇大文章” 数字金融辅导会,2025-04-03,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90751.html
上海财经大学党委副书记周国良一行到东北财经大学看望挂职干部并调研,2025-04-03,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90748.html
东北财经大学党委常委、副校长王伟同教授在《学习时报》发表理论文章《建立和完善扩大居民消费的长效机制》,2025-04-02,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90679.html
东北财经大学民盟盟员李博阳参加全省民营企业座谈会,2025-03-28,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90610.html
东北财经大学党委深入贯彻中央八项规定精神学习教育第1期读书班暨党委理论学习中心组（扩大）集体学习会举行,2025-03-28,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90607.html
东北财经大学召开2025年全面从严治党工作会议,2025-03-27,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90584.html
东北财经大学召开2025年就业工作会议,2025-03-27,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90580.html
东北财经大学召开警示教育大会,2025-03-27,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90579.html
AI赋能，东北财经大学声像档案保护与管理创新取得可喜成果,2025-03-26,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90540.html
东北财经大学党委召开第五轮巡察工作动员部署会,2025-03-25,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90497.html
中华文明根基与经济自主创新发展——中国传统经济学2025年年会成功举办,2025-03-25,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90455.html
东北财经大学党委副书记、校长方红星到金融学院调研指导工作,2025-03-24,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90419.html
东北财经大学成功举办DeepSeek在高校课堂的实践与应用专题培训,2025-03-21,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90393.html
东北财经大学法学院师生参加大连市律师行业法律人才专场招聘会,2025-03-21,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90392.html
东北财经大学关心下一代工作委员会举办“薪火相传学雷锋 决胜振兴作贡献”主题交流活动,2025-03-21,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90363.html
东北财经大学党委部署启动深入贯彻中央八项规定精神学习教育工作,2025-03-20,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90337.html
东北财经大学举办2025届毕业生春季就业“双向选择”洽谈会,2025-03-20,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90319.html
东北财经大学王逸强入选国家全民参保宣讲员,2025-03-20,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90318.html
东北财经大学党委理论学习中心组举行集体学习会 深入学习贯彻习近平总书记在全国两会期间的重要讲话精神和全国两会精神,2025-03-19,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90298.html
东北财经大学举办“繁荣网络文化 共建网络文明” 专题报告会,2025-03-19,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90291.html
“学习强国”学习平台 东北财经大学合作备忘录签约暨同学汇学生工作站揭牌仪式成功举行,2025-03-19,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90290.html
东北财经大学党委副书记、校长方红星会见大连市医疗保障局局长黄斌一行,2025-03-16,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90245.html
东北财经大学第七届教职工代表大会第三次会议召开,2025-03-16,东北财经大学金融科技学院,https://www.dufe.edu.cn/news/news/content_90244.html
